  afterSCPLutFos.colMeanHist	309	0
  afterSCPLutFos.colMeanHist	310	0
  afterSCPLutFos.colMeanHist	311	0
  afterSCPLutFos.colMeanHist	312	0
  afterSCPLutFos.colMeanHist	313	0
  afterSCPLutFos.colMeanHist	314	0
  afterSCPLutFos.colMeanHist	315	0
  afterSCPLutFos.colMeanHist	316	0
  afterSCPLutFos.colMeanHist	317	0
  afterSCPLutFos.colMeanHist	318	0
  afterSCPLutFos.colMeanHist	319	0
  afterSCPLutFos.colMeanHist	320	0
  afterSCPLutFos.colMeanHist	321	0
  afterSCPLutFos.colMeanHist	322	0
  afterSCPLutFos.colMeanHist	323	0
  afterSCPLutFos.colMeanHist	324	0
  afterSCPLutFos.colMeanHist	325	0
  afterSCPLutFos.colMeanHist	326	0
  afterSCPLutFos.colMeanHist	327	0
  afterSCPLutFos.colMeanHist	328	0
  afterSCPLutFos.colMeanHist	329	0
  afterSCPLutFos.colMeanHist	330	0
  afterSCPLutFos.colMeanHist	331	0
  afterSCPLutFos.colMeanHist	332	0
  afterSCPLutFos.colMeanHist	333	0
  afterSCPLutFos.colMeanHist	334	0
  afterSCPLutFos.colMeanHist	335	0
  afterSCPLutFos.colMeanHist	336	0
  afterSCPLutFos.colMeanHist	337	0
  afterSCPLutFos.colMeanHist	338	0
  afterSCPLutFos.colMeanHist	339	0
  afterSCPLutFos.colMeanHist	340	0
  afterSCPLutFos.colMeanHist	341	0
  afterSCPLutFos.colMeanHist	342	0
  afterSCPLutFos.colMeanHist	343	0
  afterSCPLutFos.colMeanHist	344	0
  afterSCPLutFos.colMeanHist	345	0
  afterSCPLutFos.colMeanHist	346	0
  afterSCPLutFos.colMeanHist	347	0
  afterSCPLutFos.colMeanHist	348	0
  afterSCPLutFos.colMeanHist	349	0
  afterSCPLutFos.colMeanHist	350	0
  afterSCPLutFos.colMeanHist	351	0
  afterSCPLutFos.colMeanHist	352	0
  afterSCPLutFos.colMeanHist	353	0
  afterSCPLutFos.colMeanHist	354	0
  afterSCPLutFos.colMeanHist	355	0
  afterSCPLutFos.colMeanHist	356	0
  afterSCPLutFos.colMeanHist	357	0
  afterSCPLutFos.colMeanHist	358	0
  afterSCPLutFos.colMeanHist	359	0
  afterSCPLutFos.colMeanHist	360	0
  afterSCPLutFos.colMeanHist	361	0
  afterSCPLutFos.colMeanHist	362	0
  afterSCPLutFos.colMeanHist	363	0
  afterSCPLutFos.colMeanHist	364	0
  afterSCPLutFos.colMeanHist	365	0
  afterSCPLutFos.colMeanHist	366	0
  afterSCPLutFos.colMeanHist	367	0
  afterSCPLutFos.colMeanHist	368	0
  afterSCPLutFos.colMeanHist	369	0
  afterSCPLutFos.colMeanHist	370	0
  afterSCPLutFos.colMeanHist	371	0
  afterSCPLutFos.colMeanHist	372	0
  afterSCPLutFos.colMeanHist	373	0
  afterSCPLutFos.colMeanHist	374	0
  afterSCPLutFos.colMeanHist	375	0
  afterSCPLutFos.colMeanHist	376	0
  afterSCPLutFos.colMeanHist	377	0
  afterSCPLutFos.colMeanHist	378	0
  afterSCPLutFos.colMeanHist	379	0
  afterSCPLutFos.colMeanHist	380	0
  afterSCPLutFos.colMeanHist	381	0
  afterSCPLutFos.colMeanHist	382	0
  afterSCPLutFos.colMeanHist	383	0
  afterSCPLutFos.colMeanHist	384	0
  afterSCPLutFos.colMeanHist	385	0
  afterSCPLutFos.colMeanHist	386	0
  afterSCPLutFos.colMeanHist	387	0
  afterSCPLutFos.colMeanHist	388	0
  afterSCPLutFos.colMeanHist	389	0
  afterSCPLutFos.colMeanHist	390	0
  afterSCPLutFos.colMeanHist	391	0
  afterSCPLutFos.colMeanHist	392	0
  afterSCPLutFos.colMeanHist	393	0
  afterSCPLutFos.colMeanHist	394	0
  afterSCPLutFos.colMeanHist	395	0
  afterSCPLutFos.colMeanHist	396	0
  afterSCPLutFos.colMeanHist	397	0
  afterSCPLutFos.colMeanHist	398	0
  afterSCPLutFos.colMeanHist	399	0
  afterSCPLutFos.colMeanHist	400	0
  afterSCPLutFos.colMeanHist	401	0
  afterSCPLutFos.colMeanHist	402	0
  afterSCPLutFos.colMeanHist	403	0
  afterSCPLutFos.colMeanHist	404	0
  afterSCPLutFos.colMeanHist	405	0
  afterSCPLutFos.colMeanHist	406	0
  afterSCPLutFos.colMeanHist	407	0
  afterSCPLutFos.colMeanHist	408	0
  afterSCPLutFos.colMeanHist	409	0
  afterSCPLutFos.colMeanHist	410	0
  afterSCPLutFos.colMeanHist	411	0
  afterSCPLutFos.colMeanHist	412	0
  afterSCPLutFos.colMeanHist	413	0
  afterSCPLutFos.colMeanHist	414	0
  afterSCPLutFos.colMeanHist	415	0
  afterSCPLutFos.colMeanHist	416	0
  afterSCPLutFos.colMeanHist	417	0
  afterSCPLutFos.colMeanHist	418	0
  afterSCPLutFos.colMeanHist	419	0
  afterSCPLutFos.colMeanHist	420	0
  afterSCPLutFos.colMeanHist	421	0
  afterSCPLutFos.colMeanHist	422	0
  afterSCPLutFos.colMeanHist	423	0
  afterSCPLutFos.colMeanHist	424	0
  afterSCPLutFos.colMeanHist	425	0
  afterSCPLutFos.colMeanHist	426	0
  afterSCPLutFos.colMeanHist	427	0
  afterSCPLutFos.colMeanHist	428	0
  afterSCPLutFos.colMeanHist	429	0
  afterSCPLutFos.colMeanHist	430	0
  afterSCPLutFos.colMeanHist	431	0
  afterSCPLutFos.colMeanHist	432	0
  afterSCPLutFos.colMeanHist	433	0
  afterSCPLutFos.colMeanHist	434	0
  afterSCPLutFos.colMeanHist	435	0
  afterSCPLutFos.colMeanHist	436	0
  afterSCPLutFos.colMeanHist	437	0
  afterSCPLutFos.colMeanHist	438	0
  afterSCPLutFos.colMeanHist	439	0
  afterSCPLutFos.colMeanHist	440	0
  afterSCPLutFos.colMeanHist	441	0
  afterSCPLutFos.colMeanHist	442	0
  afterSCPLutFos.colMeanHist	443	0
  afterSCPLutFos.colMeanHist	444	0
  afterSCPLutFos.colMeanHist	445	0
  afterSCPLutFos.colMeanHist	446	0
  afterSCPLutFos.colMeanHist	447	0
  afterSCPLutFos.colMeanHist	448	0
  afterSCPLutFos.colMeanHist	449	0
  afterSCPLutFos.colMeanHist	450	0
  afterSCPLutFos.colMeanHist	451	0
  afterSCPLutFos.colMeanHist	452	0
  afterSCPLutFos.colMeanHist	453	0
  afterSCPLutFos.colMeanHist	454	0
  afterSCPLutFos.colMeanHist	455	0
  afterSCPLutFos.colMeanHist	456	0
  afterSCPLutFos.colMeanHist	457	0
  afterSCPLutFos.colMeanHist	458	0
  afterSCPLutFos.colMeanHist	459	0
  afterSCPLutFos.colMeanHist	460	0
  afterSCPLutFos.colMeanHist	461	0
  afterSCPLutFos.colMeanHist	462	0
  afterSCPLutFos.colMeanHist	463	0
  afterSCPLutFos.colMeanHist	464	0
  afterSCPLutFos.colMeanHist	465	0
  afterSCPLutFos.colMeanHist	466	0
  afterSCPLutFos.colMeanHist	467	0
  afterSCPLutFos.colMeanHist	468	0
  afterSCPLutFos.colMeanHist	469	0
  afterSCPLutFos.colMeanHist	470	0
  afterSCPLutFos.colMeanHist	471	0
  afterSCPLutFos.colMeanHist	472	0
  afterSCPLutFos.colMeanHist	473	0
  afterSCPLutFos.colMeanHist	474	0
  afterSCPLutFos.colMeanHist	475	0
  afterSCPLutFos.colMeanHist	476	0
  afterSCPLutFos.colMeanHist	477	0
  afterSCPLutFos.colMeanHist	478	0
  afterSCPLutFos.colMeanHist	479	0
  afterSCPLutFos.colMeanHist	480	0
  afterSCPLutFos.colMeanHist	481	0
  afterSCPLutFos.colMeanHist	482	0
  afterSCPLutFos.colMeanHist	483	0
  afterSCPLutFos.colMeanHist	484	0
  afterSCPLutFos.colMeanHist	485	0
  afterSCPLutFos.colMeanHist	486	0
  afterSCPLutFos.colMeanHist	487	0
  afterSCPLutFos.colMeanHist	488	0
  afterSCPLutFos.colMeanHist	489	0
  afterSCPLutFos.colMeanHist	490	0
  afterSCPLutFos.colMeanHist	491	0
  afterSCPLutFos.colMeanHist	492	0
  afterSCPLutFos.colMeanHist	493	0
  afterSCPLutFos.colMeanHist	494	0
  afterSCPLutFos.colMeanHist	495	0
  afterSCPLutFos.colMeanHist	496	0
  afterSCPLutFos.colMeanHist	497	0
  afterSCPLutFos.colMeanHist	498	0
  afterSCPLutFos.colMeanHist	499	0
  afterSCPLutFos.peaks = 1280	
#AnsSbaDPI:
   key = ansel-sba-CN-default
   version = 10/29/2003
   #dpiFileName = sba-CN-default.dpi
#   SbaParams:
	key = 	ansel-sba-CN-default
	version = 	10/29/2003
	scanner = 	default
	fpa = 	-70 -55 -45 
	neu = 	975 975 975 
	neo = 	1010 1010 1010 
	fosOn = 	1
	useHistory = 	0
	fmt = 	350
	dmd = 	680 680 680 
	fpo = 	879 1250 1386 
	pcls = 	0
	pcwf = 	70
	ix_pcwf = 	25
	nonFlashAdj = 	25
	cmm = 	1000
	fog = 	1000
	fxr = 	75
	blk = 	-600
	bxr = 	75
	ll1 = 	3400
	ll2 = 	800
	ll3 = 	2600
	mff = 	4
	maxFramesToFos = 	40
	splicePct = 	55
	orderFpoLowSatLimit = 	250
	orderFpoHighSatLimit = 	900
	orderFpoMinWeight = 	0
	orderFpoMaxWeight = 	100
	orderFpoUseExpandedSatLimit = 	1
	neutralUnderConstraint = 	-16
	neutralOverConstraint = 	16
	neutralButton = 	130
	neutralBalancePoint = 	1550
	minPeakHeight = 	10
	minPeakDist = 	1600
	minDmin = 	180 550 700 
	pcode = 	pcode-dls_1.7
	sfsTable = 	sfsTable35
	writeDebugImages = 	0
	useDMD = 	0
	debugDir = 	.
SbaExposureRecord:
  tsxd = 2345  47  442
  prelim_tsxd = 2345  47  442
  ave_den = 1033  1421  1723  1393
  min_den = 492  953  1202  882
  max_den = 1512  1873  2164  1850
  unweighted = -61  128
  ave_hue = 63
  ave_sat = 142
  edgeave = 953  1332  1619  1301
  efreq = 199
  lrc = 1297
  lbc = 1988
  rrc = 720
  rbc = 1475
  fb_prnt = 0
  framefpo = 316  96  359
  classification = 5564  -4941  -70  316  468
  modelUsed = 0  0  0  1  1
  exposureLevel = 2
  green_efreq = 0
  sfsMethod = 200
  numpred = 144
  pred = 1  1  -1  -1  -1  -1  0  0  1350  630  254  369  280  312  323  630  -62  290  -5  121  359  292  200  82  148  725  8888  1400  695  254  280  323  290  -5  359  292  82  -157  8888  -60  280  323  -62  -5  309  0  531  359  0  82  148  -280  337  725  8888  730  -10337  -10128  280  -10280  319  -62  -5  -117  441  292  725  -157  8888  600  -60  369  280  -62  -5  0  531  441  0  148  -280  8888  280  319  -10280  451  0  462  200  8888  1400  -10154  280  573  323  -10280  658  441  8888  0  518  346  518  346  90  45  330  10  330  30  900  175  150  -200  605  750  250  50  500  500  -100  150  3  30  1500  800  1200  100  900  100  114  0  0  0  0  100  900  100  114  100  900  100  114  0  
#Begin AnsFosCapability Version = 01.05
  sbaName = afterSCPLutSba
  FosOn Flag = 1
  Use History Flag = 0
    FOS results are not valid.
    fpo derivation was from the DPI
AnsFosHistory:
  m_srcInfo1=0
  m_srcInfo2=0
  m_srcInfo3=0
  m_count=0
  m_fosResults.orderFpo=[0, 0, 0]
  m_fosResults.fosOrderAvg=[0, 0, 0]
  m_fosResults.fosDmin=[0, 0, 0]
  m_fosResults.gmSlope=0
  m_fosResults.gmOffset=0
  m_fosResults.illSlope=0
  m_fosResults.illOffset=0
  m_fosResults.theta=0
  m_fosResults.numPixels=0
  m_fosResults.gmRSquare=0
  m_fosResults.illRSquare=0
#End AnsFosCapability
#End AnsSbaCapability


------------------------------------
Diagnostics for contrast
#Begin AnsContrastAdjustCapability Version = 04.00
AnsContrastAdjustParams:
  key = ansel-contrast-CNEnhanced
  version = 09/08/2003
  errorCode = 0
  maxValue = 4095
  lutSize = 4096
  userInputMode = COMBINE_WITH_SLOPE
  lowInitialSlope = 1
  highInitialSlope = 1
  midpoint = 1550 1550
  lowIncr = 0.06
  highIncr = 0.06
  allIncr = 0.06
  points =    0    0
  points = 4095 4095
  bConstrainSlope = true
  aLowerMinSlope = 
  {  0.8 0.15  0.8  0.5 0.15  0.2    0 }
  aLowerMaxSlope = 
  {  1.5    6  1.5  2.5    4    6   10 }
  aUpperMinSlope = 
